Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
191,2023-10-18,CUST191,Male,64,Beauty,1,25,25
204,2023-09-28,CUST204,Male,39,Beauty,1,25,25
230,2023-04-23,CUST230,Male,54,Beauty,1,25,25
232,2023-02-06,CUST232,Female,43,Beauty,1,25,25
309,2023-12-23,CUST309,Female,26,Beauty,1,25,25
310,2023-10-12,CUST310,Female,28,Beauty,1,25,25
363,2023-06-03,CUST363,Male,64,Beauty,1,25,25
371,2023-02-21,CUST371,Female,20,Beauty,1,25,25
397,2023-03-10,CUST397,Female,30,Beauty,1,25,25
454,2023-02-22,CUST454,Female,46,Beauty,1,25,25
512,2023-11-07,CUST512,Female,57,Beauty,1,25,25
739,2023-11-29,CUST739,Male,36,Beauty,1,25,25
791,2023-12-05,CUST791,Female,51,Beauty,1,25,25
825,2023-08-26,CUST825,Female,46,Beauty,1,25,25
855,2023-09-01,CUST855,Male,54,Beauty,1,25,25
945,2023-02-13,CUST945,Male,30,Beauty,1,25,25
967,2023-04-17,CUST967,Male,62,Beauty,1,25,25
979,2023-01-02,CUST979,Female,19,Beauty,1,25,25
6,2023-04-25,CUST006,Female,45,Beauty,1,30,30
57,2023-11-18,CUST057,Female,63,Beauty,1,30,30
305,2023-05-16,CUST305,Female,18,Beauty,1,30,30
344,2023-01-21,CUST344,Female,42,Beauty,1,30,30
376,2023-05-16,CUST376,Female,64,Beauty,1,30,30
387,2023-06-04,CUST387,Male,44,Beauty,1,30,30
396,2023-02-23,CUST396,Female,55,Beauty,1,30,30
670,2023-10-05,CUST670,Male,27,Beauty,1,30,30
733,2023-08-29,CUST733,Male,34,Beauty,1,30,30
747,2023-11-15,CUST747,Male,23,Beauty,1,30,30
749,2023-05-03,CUST749,Male,42,Beauty,1,30,30
793,2023-02-05,CUST793,Male,54,Beauty,1,30,30
802,2023-07-05,CUST802,Female,46,Beauty,1,30,30
874,2023-06-26,CUST874,Male,60,Beauty,1,30,30
933,2023-02-03,CUST933,Male,22,Beauty,1,30,30
974,2023-05-03,CUST974,Male,47,Beauty,1,30,30
25,2023-12-26,CUST025,Female,64,Beauty,1,50,50
27,2023-08-03,CUST027,Female,38,Beauty,2,25,50
40,2023-06-22,CUST040,Male,45,Beauty,1,50,50
102,2023-04-28,CUST102,Female,47,Beauty,2,25,50
120,2023-05-07,CUST120,Male,60,Beauty,1,50,50
172,2023-09-17,CUST172,Male,32,Beauty,2,25,50
189,2023-01-30,CUST189,Male,63,Beauty,1,50,50
207,2023-04-19,CUST207,Female,42,Beauty,2,25,50
273,2023-05-08,CUST273,Female,22,Beauty,1,50,50
349,2023-10-26,CUST349,Female,57,Beauty,1,50,50
391,2023-01-05,CUST391,Male,19,Beauty,2,25,50
450,2023-04-18,CUST450,Female,59,Beauty,2,25,50
460,2023-05-02,CUST460,Male,40,Beauty,1,50,50
473,2023-02-25,CUST473,Male,64,Beauty,1,50,50
493,2023-11-25,CUST493,Male,41,Beauty,2,25,50
505,2023-01-20,CUST505,Male,24,Beauty,1,50,50
525,2023-12-18,CUST525,Female,47,Beauty,2,25,50
542,2023-06-17,CUST542,Female,20,Beauty,1,50,50
618,2023-01-26,CUST618,Female,27,Beauty,1,50,50
712,2023-12-06,CUST712,Female,57,Beauty,2,25,50
792,2023-07-09,CUST792,Female,20,Beauty,1,50,50
811,2023-05-19,CUST811,Male,61,Beauty,2,25,50
846,2023-09-22,CUST846,Male,42,Beauty,1,50,50
902,2023-06-01,CUST902,Female,54,Beauty,1,50,50
919,2023-09-09,CUST919,Female,22,Beauty,2,25,50
935,2023-09-09,CUST935,Female,34,Beauty,1,50,50
963,2023-11-14,CUST963,Female,55,Beauty,1,50,50
214,2023-12-10,CUST214,Male,20,Beauty,2,30,60
260,2023-07-01,CUST260,Male,28,Beauty,2,30,60
263,2023-08-28,CUST263,Male,23,Beauty,2,30,60
399,2023-03-01,CUST399,Female,64,Beauty,2,30,60
448,2023-01-21,CUST448,Female,54,Beauty,2,30,60
495,2023-07-24,CUST495,Male,24,Beauty,2,30,60
499,2023-01-15,CUST499,Male,46,Beauty,2,30,60
565,2023-11-07,CUST565,Female,45,Beauty,2,30,60
573,2023-09-19,CUST573,Male,49,Beauty,2,30,60
581,2023-11-21,CUST581,Female,48,Beauty,2,30,60
701,2023-12-14,CUST701,Female,52,Beauty,2,30,60
834,2023-04-04,CUST834,Female,56,Beauty,2,30,60
871,2023-08-31,CUST871,Male,62,Beauty,2,30,60
12,2023-10-30,CUST012,Male,35,Beauty,3,25,75
37,2023-05-23,CUST037,Female,18,Beauty,3,25,75
50,2023-08-24,CUST050,Female,27,Beauty,3,25,75
51,2023-10-02,CUST051,Male,27,Beauty,3,25,75
69,2023-04-30,CUST069,Female,56,Beauty,3,25,75
108,2023-04-19,CUST108,Female,27,Beauty,3,25,75
350,2023-10-17,CUST350,Male,25,Beauty,3,25,75
374,2023-04-20,CUST374,Female,59,Beauty,3,25,75
413,2023-09-08,CUST413,Female,44,Beauty,3,25,75
469,2023-05-08,CUST469,Male,18,Beauty,3,25,75
622,2023-08-22,CUST622,Female,49,Beauty,3,25,75
644,2023-09-06,CUST644,Male,23,Beauty,3,25,75
713,2023-01-14,CUST713,Male,34,Beauty,3,25,75
718,2023-08-25,CUST718,Female,59,Beauty,3,25,75
767,2023-10-24,CUST767,Male,39,Beauty,3,25,75
768,2023-01-14,CUST768,Female,24,Beauty,3,25,75
872,2023-10-11,CUST872,Female,63,Beauty,3,25,75
920,2023-02-22,CUST920,Female,28,Beauty,3,25,75
929,2023-01-27,CUST929,Female,23,Beauty,3,25,75
32,2023-01-04,CUST032,Male,30,Beauty,3,30,90
86,2023-11-08,CUST086,Male,19,Beauty,3,30,90
190,2023-05-04,CUST190,Female,60,Beauty,3,30,90
218,2023-09-22,CUST218,Male,64,Beauty,3,30,90
229,2023-10-29,CUST229,Male,58,Beauty,3,30,90
267,2023-11-27,CUST267,Female,32,Beauty,3,30,90
383,2023-03-22,CUST383,Female,46,Beauty,3,30,90
535,2023-12-06,CUST535,Male,47,Beauty,3,30,90
557,2023-07-27,CUST557,Female,20,Beauty,3,30,90
656,2023-10-04,CUST656,Male,29,Beauty,3,30,90
679,2023-01-11,CUST679,Female,18,Beauty,3,30,90
829,2023-07-14,CUST829,Male,61,Beauty,3,30,90
837,2023-07-01,CUST837,Male,18,Beauty,3,30,90
915,2023-05-30,CUST915,Female,26,Beauty,3,30,90
953,2023-04-26,CUST953,Male,45,Beauty,3,30,90
982,2023-12-19,CUST982,Female,46,Beauty,3,30,90
997,2023-11-17,CUST997,Male,52,Beauty,3,30,90
5,2023-05-06,CUST005,Male,30,Beauty,2,50,100
62,2023-12-27,CUST062,Male,18,Beauty,2,50,100
71,2023-07-14,CUST071,Female,51,Beauty,4,25,100
87,2023-11-22,CUST087,Female,28,Beauty,2,50,100
98,2023-04-23,CUST098,Female,55,Beauty,2,50,100
114,2023-07-22,CUST114,Female,22,Beauty,4,25,100
176,2023-07-11,CUST176,Female,43,Beauty,2,50,100
177,2023-03-24,CUST177,Male,45,Beauty,2,50,100
192,2023-02-10,CUST192,Male,62,Beauty,2,50,100
225,2023-01-11,CUST225,Female,57,Beauty,4,25,100
244,2023-12-09,CUST244,Male,28,Beauty,2,50,100
276,2023-10-02,CUST276,Female,21,Beauty,4,25,100
311,2023-12-05,CUST311,Female,32,Beauty,4,25,100
328,2023-03-22,CUST328,Male,39,Beauty,2,50,100
338,2023-07-26,CUST338,Male,54,Beauty,2,50,100
406,2023-04-18,CUST406,Female,22,Beauty,4,25,100
414,2023-05-09,CUST414,Male,48,Beauty,4,25,100
492,2023-06-29,CUST492,Male,61,Beauty,4,25,100
500,2023-03-01,CUST500,Female,60,Beauty,4,25,100
511,2023-08-12,CUST511,Male,45,Beauty,2,50,100
516,2023-10-23,CUST516,Male,30,Beauty,4,25,100
549,2023-08-04,CUST549,Female,50,Beauty,2,50,100
599,2023-11-19,CUST599,Female,28,Beauty,2,50,100
652,2023-05-01,CUST652,Female,34,Beauty,2,50,100
672,2023-08-01,CUST672,Female,34,Beauty,2,50,100
715,2023-11-26,CUST715,Female,42,Beauty,4,25,100
745,2023-04-13,CUST745,Male,54,Beauty,2,50,100
778,2023-11-18,CUST778,Female,47,Beauty,4,25,100
809,2023-09-25,CUST809,Female,62,Beauty,2,50,100
819,2023-06-15,CUST819,Female,35,Beauty,2,50,100
924,2023-08-29,CUST924,Male,55,Beauty,2,50,100
932,2023-02-28,CUST932,Female,45,Beauty,4,25,100
951,2023-11-02,CUST951,Male,33,Beauty,2,50,100
972,2023-02-11,CUST972,Male,49,Beauty,4,25,100
998,2023-10-29,CUST998,Female,23,Beauty,4,25,100
55,2023-10-10,CUST055,Male,31,Beauty,4,30,120
182,2023-06-15,CUST182,Male,62,Beauty,4,30,120
262,2023-07-30,CUST262,Female,32,Beauty,4,30,120
271,2023-06-23,CUST271,Female,62,Beauty,4,30,120
335,2023-02-04,CUST335,Female,47,Beauty,4,30,120
536,2023-03-05,CUST536,Female,55,Beauty,4,30,120
598,2023-08-01,CUST598,Male,37,Beauty,4,30,120
633,2023-08-07,CUST633,Male,39,Beauty,4,30,120
796,2023-06-24,CUST796,Male,43,Beauty,4,30,120
931,2023-09-02,CUST931,Male,30,Beauty,4,30,120
1,2023-11-24,CUST001,Male,34,Beauty,3,50,150
60,2023-10-23,CUST060,Male,30,Beauty,3,50,150
200,2023-09-01,CUST200,Male,27,Beauty,3,50,150
336,2023-12-12,CUST336,Female,52,Beauty,3,50,150
504,2023-05-16,CUST504,Female,38,Beauty,3,50,150
554,2023-11-12,CUST554,Female,46,Beauty,3,50,150
576,2023-12-04,CUST576,Female,33,Beauty,3,50,150
822,2023-05-23,CUST822,Female,52,Beauty,3,50,150
910,2023-03-06,CUST910,Female,20,Beauty,3,50,150
912,2023-01-24,CUST912,Male,51,Beauty,3,50,150
38,2023-03-21,CUST038,Male,38,Beauty,4,50,200
61,2023-04-09,CUST061,Male,21,Beauty,4,50,200
75,2023-07-06,CUST075,Male,61,Beauty,4,50,200
82,2023-12-26,CUST082,Female,32,Beauty,4,50,200
251,2023-08-31,CUST251,Female,57,Beauty,4,50,200
330,2023-09-18,CUST330,Female,25,Beauty,4,50,200
354,2023-04-15,CUST354,Female,49,Beauty,4,50,200
433,2023-02-27,CUST433,Male,29,Beauty,4,50,200
494,2023-09-18,CUST494,Female,42,Beauty,4,50,200
510,2023-06-10,CUST510,Female,39,Beauty,4,50,200
584,2023-02-17,CUST584,Female,27,Beauty,4,50,200
628,2023-11-01,CUST628,Female,19,Beauty,4,50,200
639,2023-05-13,CUST639,Female,62,Beauty,4,50,200
723,2023-06-17,CUST723,Female,54,Beauty,4,50,200
740,2023-02-05,CUST740,Female,25,Beauty,4,50,200
785,2023-03-03,CUST785,Female,31,Beauty,4,50,200
817,2023-10-31,CUST817,Male,30,Beauty,4,50,200
833,2023-06-16,CUST833,Male,42,Beauty,4,50,200
903,2023-04-27,CUST903,Female,51,Beauty,4,50,200
936,2023-02-07,CUST936,Male,57,Beauty,4,50,200
961,2023-06-06,CUST961,Male,53,Beauty,4,50,200
52,2023-03-05,CUST052,Female,36,Beauty,1,300,300
79,2023-04-18,CUST079,Male,34,Beauty,1,300,300
174,2023-04-12,CUST174,Female,39,Beauty,1,300,300
240,2023-02-06,CUST240,Female,23,Beauty,1,300,300
358,2023-05-16,CUST358,Female,32,Beauty,1,300,300
378,2023-06-28,CUST378,Male,50,Beauty,1,300,300
555,2023-10-19,CUST555,Male,25,Beauty,1,300,300
794,2023-09-17,CUST794,Female,60,Beauty,1,300,300
905,2023-04-02,CUST905,Male,58,Beauty,1,300,300
947,2023-03-02,CUST947,Male,50,Beauty,1,300,300
21,2023-01-14,CUST021,Female,50,Beauty,1,500,500
28,2023-04-23,CUST028,Female,43,Beauty,1,500,500
128,2023-07-05,CUST128,Male,25,Beauty,1,500,500
220,2023-03-03,CUST220,Male,64,Beauty,1,500,500
238,2023-01-17,CUST238,Female,39,Beauty,1,500,500
364,2023-08-23,CUST364,Female,19,Beauty,1,500,500
408,2023-04-15,CUST408,Female,64,Beauty,1,500,500
537,2023-06-03,CUST537,Female,21,Beauty,1,500,500
539,2023-06-08,CUST539,Male,25,Beauty,1,500,500
541,2023-07-29,CUST541,Male,56,Beauty,1,500,500
760,2023-03-27,CUST760,Male,27,Beauty,1,500,500
781,2023-12-23,CUST781,Male,35,Beauty,1,500,500
934,2023-07-25,CUST934,Male,30,Beauty,1,500,500
937,2023-10-23,CUST937,Female,62,Beauty,1,500,500
129,2023-04-23,CUST129,Female,21,Beauty,2,300,600
131,2023-09-18,CUST131,Female,21,Beauty,2,300,600
221,2023-05-07,CUST221,Male,39,Beauty,2,300,600
233,2023-12-29,CUST233,Female,51,Beauty,2,300,600
290,2023-10-04,CUST290,Female,30,Beauty,2,300,600
302,2023-07-14,CUST302,Male,57,Beauty,2,300,600
373,2023-10-03,CUST373,Female,25,Beauty,2,300,600
508,2023-08-11,CUST508,Male,58,Beauty,2,300,600
543,2023-07-26,CUST543,Male,49,Beauty,2,300,600
610,2023-01-03,CUST610,Female,26,Beauty,2,300,600
976,2023-10-10,CUST976,Female,48,Beauty,2,300,600
30,2023-10-29,CUST030,Female,39,Beauty,3,300,900
35,2023-08-05,CUST035,Female,58,Beauty,3,300,900
36,2023-06-24,CUST036,Male,52,Beauty,3,300,900
183,2023-09-08,CUST183,Female,43,Beauty,3,300,900
198,2023-03-07,CUST198,Female,54,Beauty,3,300,900
295,2023-07-28,CUST295,Female,27,Beauty,3,300,900
323,2023-01-26,CUST323,Female,29,Beauty,3,300,900
435,2023-12-20,CUST435,Female,30,Beauty,3,300,900
457,2023-07-28,CUST457,Female,58,Beauty,3,300,900
472,2023-12-26,CUST472,Female,38,Beauty,3,300,900
624,2023-08-26,CUST624,Female,34,Beauty,3,300,900
708,2023-01-14,CUST708,Female,43,Beauty,3,300,900
722,2023-07-14,CUST722,Male,20,Beauty,3,300,900
727,2023-06-22,CUST727,Male,55,Beauty,3,300,900
788,2023-06-27,CUST788,Female,52,Beauty,3,300,900
806,2023-03-20,CUST806,Female,35,Beauty,3,300,900
827,2023-11-09,CUST827,Male,61,Beauty,3,300,900
923,2023-05-26,CUST923,Male,32,Beauty,3,300,900
94,2023-05-19,CUST094,Female,47,Beauty,2,500,1000
97,2023-10-13,CUST097,Female,51,Beauty,2,500,1000
104,2023-06-11,CUST104,Female,34,Beauty,2,500,1000
137,2023-11-18,CUST137,Male,46,Beauty,2,500,1000
161,2023-03-22,CUST161,Male,64,Beauty,2,500,1000
237,2023-02-04,CUST237,Female,50,Beauty,2,500,1000
393,2023-10-11,CUST393,Female,22,Beauty,2,500,1000
461,2023-03-25,CUST461,Female,18,Beauty,2,500,1000
589,2023-04-12,CUST589,Female,36,Beauty,2,500,1000
600,2023-10-22,CUST600,Female,59,Beauty,2,500,1000
621,2023-03-04,CUST621,Female,40,Beauty,2,500,1000
660,2023-04-29,CUST660,Female,38,Beauty,2,500,1000
662,2023-12-22,CUST662,Male,48,Beauty,2,500,1000
683,2023-01-04,CUST683,Male,38,Beauty,2,500,1000
816,2023-08-12,CUST816,Male,47,Beauty,2,500,1000
850,2023-07-28,CUST850,Female,26,Beauty,2,500,1000
853,2023-05-04,CUST853,Male,21,Beauty,2,500,1000
880,2023-08-21,CUST880,Male,22,Beauty,2,500,1000
990,2023-05-25,CUST990,Female,58,Beauty,2,500,1000
994,2023-12-18,CUST994,Female,51,Beauty,2,500,1000
67,2023-05-29,CUST067,Female,48,Beauty,4,300,1200
292,2023-02-17,CUST292,Male,20,Beauty,4,300,1200
298,2023-04-20,CUST298,Male,27,Beauty,4,300,1200
308,2023-08-05,CUST308,Female,34,Beauty,4,300,1200
424,2023-11-23,CUST424,Male,57,Beauty,4,300,1200
441,2023-10-10,CUST441,Male,57,Beauty,4,300,1200
524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200
587,2023-06-08,CUST587,Female,40,Beauty,4,300,1200
597,2023-08-22,CUST597,Male,22,Beauty,4,300,1200
614,2023-04-01,CUST614,Female,39,Beauty,4,300,1200
648,2023-08-14,CUST648,Male,53,Beauty,4,300,1200
669,2023-06-19,CUST669,Male,24,Beauty,4,300,1200
682,2023-09-02,CUST682,Male,46,Beauty,4,300,1200
908,2023-12-29,CUST908,Male,46,Beauty,4,300,1200
47,2023-11-06,CUST047,Female,40,Beauty,3,500,1500
144,2023-07-15,CUST144,Female,59,Beauty,3,500,1500
164,2023-05-15,CUST164,Female,47,Beauty,3,500,1500
169,2023-11-17,CUST169,Male,18,Beauty,3,500,1500
193,2023-02-13,CUST193,Male,35,Beauty,3,500,1500
199,2023-12-04,CUST199,Male,45,Beauty,3,500,1500
213,2023-07-24,CUST213,Male,27,Beauty,3,500,1500
313,2023-03-21,CUST313,Female,55,Beauty,3,500,1500
372,2023-02-07,CUST372,Female,24,Beauty,3,500,1500
463,2023-07-31,CUST463,Female,54,Beauty,3,500,1500
506,2023-02-25,CUST506,Male,34,Beauty,3,500,1500
522,2023-01-01,CUST522,Male,46,Beauty,3,500,1500
611,2023-02-24,CUST611,Male,51,Beauty,3,500,1500
636,2023-03-23,CUST636,Female,21,Beauty,3,500,1500
677,2023-10-27,CUST677,Female,19,Beauty,3,500,1500
693,2023-04-23,CUST693,Male,41,Beauty,3,500,1500
720,2023-01-26,CUST720,Female,56,Beauty,3,500,1500
805,2023-12-29,CUST805,Female,30,Beauty,3,500,1500
843,2023-05-22,CUST843,Male,21,Beauty,3,500,1500
869,2023-10-25,CUST869,Male,37,Beauty,3,500,1500
74,2023-11-22,CUST074,Female,18,Beauty,4,500,2000
93,2023-07-14,CUST093,Female,35,Beauty,4,500,2000
139,2023-12-15,CUST139,Male,36,Beauty,4,500,2000
257,2023-02-19,CUST257,Male,19,Beauty,4,500,2000
281,2023-05-23,CUST281,Female,29,Beauty,4,500,2000
447,2023-07-06,CUST447,Male,22,Beauty,4,500,2000
480,2023-06-29,CUST480,Female,42,Beauty,4,500,2000
503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000
577,2023-02-13,CUST577,Male,21,Beauty,4,500,2000
592,2023-01-24,CUST592,Female,46,Beauty,4,500,2000
743,2023-01-16,CUST743,Female,34,Beauty,4,500,2000
808,2023-04-01,CUST808,Male,33,Beauty,4,500,2000
832,2023-09-11,CUST832,Male,47,Beauty,4,500,2000
44,2023-02-19,CUST044,Female,22,Clothing,1,25,25
103,2023-01-17,CUST103,Female,59,Clothing,1,25,25
185,2023-02-27,CUST185,Male,24,Clothing,1,25,25
205,2023-11-07,CUST205,Female,43,Clothing,1,25,25
206,2023-08-05,CUST206,Male,61,Clothing,1,25,25
223,2023-02-02,CUST223,Female,64,Clothing,1,25,25
236,2023-04-28,CUST236,Female,54,Clothing,1,25,25
242,2023-05-02,CUST242,Male,21,Clothing,1,25,25
318,2023-10-24,CUST318,Male,61,Clothing,1,25,25
362,2023-11-27,CUST362,Male,50,Clothing,1,25,25
379,2023-02-05,CUST379,Female,47,Clothing,1,25,25
423,2023-03-08,CUST423,Female,27,Clothing,1,25,25
558,2023-10-08,CUST558,Female,41,Clothing,1,25,25
585,2023-05-01,CUST585,Female,24,Clothing,1,25,25
657,2023-02-11,CUST657,Male,40,Clothing,1,25,25
658,2023-03-12,CUST658,Male,59,Clothing,1,25,25
764,2023-03-25,CUST764,Female,40,Clothing,1,25,25
790,2023-08-08,CUST790,Male,62,Clothing,1,25,25
877,2023-06-19,CUST877,Female,58,Clothing,1,25,25
952,2023-11-13,CUST952,Female,57,Clothing,1,25,25
955,2023-07-14,CUST955,Male,58,Clothing,1,25,25
116,2023-08-23,CUST116,Female,23,Clothing,1,30,30
195,2023-02-05,CUST195,Male,52,Clothing,1,30,30
255,2023-04-08,CUST255,Male,48,Clothing,1,30,30
438,2023-01-19,CUST438,Female,42,Clothing,1,30,30
483,2023-04-25,CUST483,Male,55,Clothing,1,30,30
518,2023-05-11,CUST518,Female,40,Clothing,1,30,30
566,2023-12-02,CUST566,Female,64,Clothing,1,30,30
601,2023-04-10,CUST601,Male,19,Clothing,1,30,30
734,2023-01-10,CUST734,Female,27,Clothing,1,30,30
753,2023-02-28,CUST753,Female,32,Clothing,1,30,30
878,2023-06-30,CUST878,Female,20,Clothing,1,30,30
879,2023-12-26,CUST879,Male,23,Clothing,1,30,30
995,2023-04-30,CUST995,Female,41,Clothing,1,30,30
7,2023-03-13,CUST007,Male,46,Clothing,2,25,50
19,2023-09-16,CUST019,Female,62,Clothing,2,25,50
41,2023-02-22,CUST041,Male,34,Clothing,2,25,50
59,2023-07-05,CUST059,Male,62,Clothing,1,50,50
106,2023-05-18,CUST106,Female,46,Clothing,1,50,50
127,2023-07-24,CUST127,Female,33,Clothing,2,25,50
135,2023-02-26,CUST135,Male,20,Clothing,2,25,50
