Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
579,2023-09-21,CUST579,Female,38,Electronics,1,30,30
617,2023-08-26,CUST617,Male,34,Electronics,1,30,30
659,2023-03-19,CUST659,Female,39,Electronics,1,30,30
772,2023-07-12,CUST772,Male,26,Electronics,1,30,30
804,2023-08-24,CUST804,Male,42,Electronics,1,30,30
894,2023-09-05,CUST894,Male,52,Electronics,1,30,30
901,2023-04-10,CUST901,Male,31,Electronics,1,30,30
926,2023-08-14,CUST926,Male,22,Electronics,1,30,30
940,2023-01-28,CUST940,Female,20,Electronics,1,30,30
18,2023-04-30,CUST018,Female,47,Electronics,2,25,50
63,2023-02-05,CUST063,Male,57,Electronics,2,25,50
81,2023-05-17,CUST081,Male,40,Electronics,1,50,50
113,2023-09-13,CUST113,Female,41,Electronics,2,25,50
134,2023-01-25,CUST134,Male,49,Electronics,1,50,50
141,2023-11-02,CUST141,Female,22,Electronics,1,50,50
234,2023-11-20,CUST234,Female,62,Electronics,2,25,50
246,2023-04-20,CUST246,Female,48,Electronics,2,25,50
250,2023-10-23,CUST250,Male,48,Electronics,1,50,50
286,2023-10-09,CUST286,Male,55,Electronics,2,25,50
306,2023-08-21,CUST306,Male,54,Electronics,1,50,50
307,2023-05-27,CUST307,Female,26,Electronics,2,25,50
321,2023-06-10,CUST321,Female,26,Electronics,2,25,50
325,2023-09-02,CUST325,Female,52,Electronics,2,25,50
339,2023-03-03,CUST339,Female,22,Electronics,2,25,50
343,2023-11-01,CUST343,Male,21,Electronics,2,25,50
367,2023-01-05,CUST367,Female,57,Electronics,1,50,50
429,2023-12-28,CUST429,Male,64,Electronics,2,25,50
434,2023-02-08,CUST434,Female,43,Electronics,2,25,50
446,2023-06-07,CUST446,Male,21,Electronics,1,50,50
556,2023-06-04,CUST556,Female,18,Electronics,1,50,50
560,2023-06-05,CUST560,Female,25,Electronics,1,50,50
562,2023-04-18,CUST562,Male,54,Electronics,2,25,50
571,2023-12-12,CUST571,Female,41,Electronics,1,50,50
574,2023-08-31,CUST574,Female,63,Electronics,2,25,50
586,2023-12-11,CUST586,Male,50,Electronics,1,50,50
606,2023-05-05,CUST606,Male,22,Electronics,1,50,50
629,2023-06-12,CUST629,Male,62,Electronics,2,25,50
685,2023-06-02,CUST685,Male,57,Electronics,2,25,50
694,2023-05-20,CUST694,Female,39,Electronics,2,25,50
705,2023-03-07,CUST705,Male,60,Electronics,2,25,50
762,2023-11-07,CUST762,Female,24,Electronics,2,25,50
771,2023-12-13,CUST771,Male,24,Electronics,2,25,50
780,2023-02-22,CUST780,Male,52,Electronics,2,25,50
851,2023-09-08,CUST851,Male,32,Electronics,2,25,50
857,2023-12-31,CUST857,Male,60,Electronics,2,25,50
863,2023-04-24,CUST863,Female,30,Electronics,2,25,50
866,2023-05-05,CUST866,Male,24,Electronics,1,50,50
882,2023-06-06,CUST882,Female,64,Electronics,2,25,50
889,2023-10-02,CUST889,Female,35,Electronics,1,50,50
890,2023-12-20,CUST890,Male,34,Electronics,2,25,50
892,2023-04-09,CUST892,Male,20,Electronics,1,50,50
893,2023-04-21,CUST893,Male,49,Electronics,1,50,50
896,2023-10-29,CUST896,Female,30,Electronics,2,25,50
916,2023-12-24,CUST916,Female,32,Electronics,1,50,50
922,2023-10-21,CUST922,Male,41,Electronics,1,50,50
949,2023-08-02,CUST949,Female,41,Electronics,2,25,50
958,2023-06-02,CUST958,Male,62,Electronics,2,25,50
985,2023-05-30,CUST985,Female,19,Electronics,2,25,50
123,2023-05-15,CUST123,Female,40,Electronics,2,30,60
228,2023-04-28,CUST228,Female,59,Electronics,2,30,60
247,2023-10-04,CUST247,Male,41,Electronics,2,30,60
266,2023-12-01,CUST266,Female,19,Electronics,2,30,60
289,2023-11-30,CUST289,Male,53,Electronics,2,30,60
304,2023-07-19,CUST304,Female,37,Electronics,2,30,60
370,2023-10-16,CUST370,Male,23,Electronics,2,30,60
456,2023-10-14,CUST456,Male,57,Electronics,2,30,60
501,2023-05-14,CUST501,Male,39,Electronics,2,30,60
588,2023-04-26,CUST588,Male,38,Electronics,2,30,60
593,2023-05-06,CUST593,Male,35,Electronics,2,30,60
681,2023-07-14,CUST681,Female,43,Electronics,2,30,60
959,2023-10-29,CUST959,Female,42,Electronics,2,30,60
981,2023-08-19,CUST981,Female,30,Electronics,2,30,60
992,2023-08-21,CUST992,Female,57,Electronics,2,30,60
241,2023-09-21,CUST241,Female,23,Electronics,3,25,75
357,2023-05-03,CUST357,Female,40,Electronics,3,25,75
552,2023-12-13,CUST552,Female,49,Electronics,3,25,75
620,2023-05-08,CUST620,Male,63,Electronics,3,25,75
812,2023-11-12,CUST812,Male,19,Electronics,3,25,75
921,2023-01-07,CUST921,Male,51,Electronics,3,25,75
948,2023-10-13,CUST948,Female,23,Electronics,3,25,75
977,2023-02-08,CUST977,Female,35,Electronics,3,25,75
980,2023-07-29,CUST980,Female,31,Electronics,3,25,75
73,2023-08-21,CUST073,Male,29,Electronics,3,30,90
84,2023-11-28,CUST084,Female,38,Electronics,3,30,90
219,2023-08-20,CUST219,Female,53,Electronics,3,30,90
293,2023-05-02,CUST293,Male,50,Electronics,3,30,90
303,2023-01-02,CUST303,Male,19,Electronics,3,30,90
317,2023-01-30,CUST317,Male,22,Electronics,3,30,90
331,2023-02-11,CUST331,Male,28,Electronics,3,30,90
631,2023-11-10,CUST631,Male,56,Electronics,3,30,90
643,2023-09-24,CUST643,Female,28,Electronics,3,30,90
913,2023-01-28,CUST913,Male,29,Electronics,3,30,90
918,2023-11-23,CUST918,Female,42,Electronics,3,30,90
8,2023-02-22,CUST008,Male,30,Electronics,4,25,100
33,2023-03-23,CUST033,Female,50,Electronics,2,50,100
53,2023-07-13,CUST053,Male,34,Electronics,2,50,100
76,2023-03-25,CUST076,Female,22,Electronics,2,50,100
83,2023-12-16,CUST083,Male,54,Electronics,2,50,100
175,2023-03-20,CUST175,Female,31,Electronics,4,25,100
216,2023-07-11,CUST216,Male,62,Electronics,2,50,100
227,2023-10-11,CUST227,Male,36,Electronics,2,50,100
272,2023-02-25,CUST272,Female,61,Electronics,2,50,100
329,2023-01-30,CUST329,Female,46,Electronics,4,25,100
390,2023-09-28,CUST390,Male,39,Electronics,2,50,100
455,2023-07-01,CUST455,Male,31,Electronics,4,25,100
458,2023-11-14,CUST458,Female,39,Electronics,4,25,100
466,2023-06-20,CUST466,Male,63,Electronics,4,25,100
513,2023-09-19,CUST513,Male,24,Electronics,4,25,100
520,2023-12-29,CUST520,Female,49,Electronics,4,25,100
564,2023-10-24,CUST564,Male,50,Electronics,2,50,100
583,2023-06-21,CUST583,Female,24,Electronics,4,25,100
591,2023-01-13,CUST591,Male,53,Electronics,4,25,100
619,2023-10-13,CUST619,Male,47,Electronics,4,25,100
632,2023-09-16,CUST632,Female,26,Electronics,4,25,100
689,2023-10-07,CUST689,Male,57,Electronics,2,50,100
703,2023-03-26,CUST703,Male,34,Electronics,2,50,100
706,2023-11-15,CUST706,Male,51,Electronics,4,25,100
754,2023-10-16,CUST754,Female,43,Electronics,4,25,100
759,2023-07-08,CUST759,Male,49,Electronics,2,50,100
775,2023-02-08,CUST775,Female,46,Electronics,4,25,100
799,2023-09-08,CUST799,Male,56,Electronics,2,50,100
810,2023-11-30,CUST810,Male,59,Electronics,4,25,100
823,2023-08-19,CUST823,Female,56,Electronics,2,50,100
831,2023-01-15,CUST831,Male,27,Electronics,4,25,100
841,2023-11-02,CUST841,Male,31,Electronics,4,25,100
858,2023-09-09,CUST858,Male,23,Electronics,2,50,100
873,2023-09-29,CUST873,Female,27,Electronics,4,25,100
888,2023-03-03,CUST888,Female,52,Electronics,4,25,100
897,2023-09-26,CUST897,Female,64,Electronics,2,50,100
92,2023-08-25,CUST092,Female,51,Electronics,4,30,120
122,2023-10-03,CUST122,Male,64,Electronics,4,30,120
150,2023-01-06,CUST150,Female,58,Electronics,4,30,120
173,2023-11-08,CUST173,Male,64,Electronics,4,30,120
425,2023-05-15,CUST425,Female,55,Electronics,4,30,120
519,2023-01-23,CUST519,Female,36,Electronics,4,30,120
530,2023-02-05,CUST530,Female,18,Electronics,4,30,120
640,2023-05-07,CUST640,Female,51,Electronics,4,30,120
645,2023-11-17,CUST645,Female,35,Electronics,4,30,120
769,2023-06-09,CUST769,Female,31,Electronics,4,30,120
856,2023-11-27,CUST856,Male,54,Electronics,4,30,120
870,2023-07-08,CUST870,Female,46,Electronics,4,30,120
957,2023-08-15,CUST957,Female,60,Electronics,4,30,120
1000,2023-04-12,CUST1000,Male,47,Electronics,4,30,120
324,2023-10-27,CUST324,Female,52,Electronics,3,50,150
327,2023-09-29,CUST327,Male,57,Electronics,3,50,150
426,2023-03-24,CUST426,Male,23,Electronics,3,50,150
465,2023-04-02,CUST465,Female,43,Electronics,3,50,150
467,2023-07-30,CUST467,Female,53,Electronics,3,50,150
502,2023-04-02,CUST502,Male,43,Electronics,3,50,150
666,2023-02-02,CUST666,Male,51,Electronics,3,50,150
668,2023-07-28,CUST668,Female,62,Electronics,3,50,150
671,2023-08-27,CUST671,Male,62,Electronics,3,50,150
695,2023-08-12,CUST695,Female,22,Electronics,3,50,150
728,2023-07-14,CUST728,Male,51,Electronics,3,50,150
777,2023-12-20,CUST777,Male,48,Electronics,3,50,150
813,2023-10-03,CUST813,Male,52,Electronics,3,50,150
993,2023-02-06,CUST993,Female,48,Electronics,3,50,150
999,2023-12-05,CUST999,Female,36,Electronics,3,50,150
121,2023-10-15,CUST121,Female,28,Electronics,4,50,200
132,2023-09-10,CUST132,Male,42,Electronics,4,50,200
184,2023-01-10,CUST184,Male,31,Electronics,4,50,200
208,2023-10-04,CUST208,Female,34,Electronics,4,50,200
209,2023-12-20,CUST209,Female,30,Electronics,4,50,200
210,2023-04-13,CUST210,Male,37,Electronics,4,50,200
217,2023-08-13,CUST217,Female,35,Electronics,4,50,200
282,2023-08-25,CUST282,Female,64,Electronics,4,50,200
300,2023-01-31,CUST300,Female,19,Electronics,4,50,200
411,2023-05-16,CUST411,Male,62,Electronics,4,50,200
428,2023-10-10,CUST428,Female,40,Electronics,4,50,200
449,2023-07-03,CUST449,Male,25,Electronics,4,50,200
546,2023-10-11,CUST546,Female,36,Electronics,4,50,200
569,2023-08-15,CUST569,Male,52,Electronics,4,50,200
604,2023-09-11,CUST604,Female,29,Electronics,4,50,200
686,2023-07-19,CUST686,Female,28,Electronics,4,50,200
807,2023-08-11,CUST807,Female,50,Electronics,4,50,200
820,2023-05-06,CUST820,Male,49,Electronics,4,50,200
917,2023-03-06,CUST917,Female,57,Electronics,4,50,200
971,2023-12-05,CUST971,Female,27,Electronics,4,50,200
68,2023-02-10,CUST068,Male,25,Electronics,1,300,300
147,2023-09-28,CUST147,Male,23,Electronics,1,300,300
179,2023-09-29,CUST179,Male,31,Electronics,1,300,300
252,2023-05-05,CUST252,Male,54,Electronics,1,300,300
270,2023-07-26,CUST270,Male,43,Electronics,1,300,300
445,2023-01-22,CUST445,Female,53,Electronics,1,300,300
514,2023-03-01,CUST514,Female,18,Electronics,1,300,300
523,2023-09-24,CUST523,Female,62,Electronics,1,300,300
568,2023-08-27,CUST568,Female,51,Electronics,1,300,300
596,2023-02-07,CUST596,Female,64,Electronics,1,300,300
602,2023-12-23,CUST602,Female,20,Electronics,1,300,300
641,2023-11-23,CUST641,Female,40,Electronics,1,300,300
687,2023-08-03,CUST687,Female,53,Electronics,1,300,300
698,2023-07-19,CUST698,Female,64,Electronics,1,300,300
725,2023-08-21,CUST725,Male,61,Electronics,1,300,300
795,2023-11-28,CUST795,Male,57,Electronics,1,300,300
821,2023-02-14,CUST821,Male,49,Electronics,1,300,300
868,2023-12-06,CUST868,Female,25,Electronics,1,300,300
881,2023-05-19,CUST881,Male,22,Electronics,1,300,300
909,2023-10-01,CUST909,Male,26,Electronics,1,300,300
925,2023-09-03,CUST925,Male,25,Electronics,1,300,300
939,2023-12-18,CUST939,Female,46,Electronics,1,300,300
91,2023-03-25,CUST091,Female,55,Electronics,1,500,500
105,2023-07-25,CUST105,Female,22,Electronics,1,500,500
254,2023-07-28,CUST254,Male,41,Electronics,1,500,500
283,2023-05-08,CUST283,Female,18,Electronics,1,500,500
322,2023-01-30,CUST322,Male,51,Electronics,1,500,500
353,2023-05-14,CUST353,Male,31,Electronics,1,500,500
355,2023-12-09,CUST355,Female,55,Electronics,1,500,500
531,2023-12-07,CUST531,Male,31,Electronics,1,500,500
612,2023-08-06,CUST612,Female,61,Electronics,1,500,500
638,2023-08-19,CUST638,Male,46,Electronics,1,500,500
667,2023-08-01,CUST667,Female,29,Electronics,1,500,500
784,2023-11-04,CUST784,Female,34,Electronics,1,500,500
818,2023-05-18,CUST818,Male,30,Electronics,1,500,500
864,2023-07-27,CUST864,Female,51,Electronics,1,500,500
867,2023-06-06,CUST867,Male,21,Electronics,1,500,500
883,2023-05-09,CUST883,Male,40,Electronics,1,500,500
914,2023-10-11,CUST914,Female,59,Electronics,1,500,500
9,2023-12-13,CUST009,Male,63,Electronics,2,300,600
136,2023-03-20,CUST136,Male,44,Electronics,2,300,600
158,2023-02-27,CUST158,Female,44,Electronics,2,300,600
348,2023-12-03,CUST348,Female,35,Electronics,2,300,600
380,2023-05-06,CUST380,Male,56,Electronics,2,300,600
386,2023-12-27,CUST386,Female,54,Electronics,2,300,600
464,2023-01-13,CUST464,Male,38,Electronics,2,300,600
594,2023-09-01,CUST594,Female,19,Electronics,2,300,600
838,2023-05-13,CUST838,Male,47,Electronics,2,300,600
48,2023-05-16,CUST048,Male,54,Electronics,3,300,900
133,2023-02-16,CUST133,Male,20,Electronics,3,300,900
154,2023-10-02,CUST154,Male,51,Electronics,3,300,900
243,2023-05-23,CUST243,Female,47,Electronics,3,300,900
334,2023-11-01,CUST334,Male,31,Electronics,3,300,900
407,2023-06-25,CUST407,Female,46,Electronics,3,300,900
409,2023-12-18,CUST409,Female,21,Electronics,3,300,900
417,2023-11-21,CUST417,Male,43,Electronics,3,300,900
430,2023-08-07,CUST430,Female,43,Electronics,3,300,900
488,2023-06-18,CUST488,Female,51,Electronics,3,300,900
491,2023-05-23,CUST491,Female,60,Electronics,3,300,900
509,2023-06-26,CUST509,Female,37,Electronics,3,300,900
540,2023-12-08,CUST540,Female,46,Electronics,3,300,900
551,2023-07-14,CUST551,Male,45,Electronics,3,300,900
635,2023-08-17,CUST635,Female,63,Electronics,3,300,900
678,2023-12-23,CUST678,Female,60,Electronics,3,300,900
766,2023-02-25,CUST766,Male,38,Electronics,3,300,900
886,2023-04-09,CUST886,Male,37,Electronics,3,300,900
891,2023-04-05,CUST891,Male,41,Electronics,3,300,900
911,2023-05-21,CUST911,Male,42,Electronics,3,300,900
954,2023-09-25,CUST954,Female,50,Electronics,3,300,900
26,2023-10-07,CUST026,Female,28,Electronics,2,500,1000
49,2023-01-23,CUST049,Female,54,Electronics,2,500,1000
117,2023-03-15,CUST117,Male,19,Electronics,2,500,1000
153,2023-12-16,CUST153,Male,63,Electronics,2,500,1000
235,2023-01-31,CUST235,Female,23,Electronics,2,500,1000
297,2023-09-04,CUST297,Female,40,Electronics,2,500,1000
299,2023-07-25,CUST299,Male,61,Electronics,2,500,1000
352,2023-06-11,CUST352,Male,57,Electronics,2,500,1000
395,2023-12-06,CUST395,Male,50,Electronics,2,500,1000
404,2023-05-25,CUST404,Male,46,Electronics,2,500,1000
418,2023-08-05,CUST418,Female,60,Electronics,2,500,1000
432,2023-01-05,CUST432,Female,60,Electronics,2,500,1000
605,2023-07-24,CUST605,Male,37,Electronics,2,500,1000
709,2023-07-21,CUST709,Female,19,Electronics,2,500,1000
732,2023-02-11,CUST732,Male,61,Electronics,2,500,1000
779,2023-05-05,CUST779,Female,56,Electronics,2,500,1000
966,2023-02-20,CUST966,Male,60,Electronics,2,500,1000
31,2023-05-23,CUST031,Male,44,Electronics,4,300,1200
46,2023-06-26,CUST046,Female,20,Electronics,4,300,1200
99,2023-12-17,CUST099,Female,50,Electronics,4,300,1200
142,2023-02-02,CUST142,Male,35,Electronics,4,300,1200
181,2023-11-03,CUST181,Male,19,Electronics,4,300,1200
320,2023-02-01,CUST320,Female,28,Electronics,4,300,1200
332,2023-04-06,CUST332,Male,58,Electronics,4,300,1200
333,2023-02-05,CUST333,Female,54,Electronics,4,300,1200
361,2023-12-10,CUST361,Female,34,Electronics,4,300,1200
431,2023-10-15,CUST431,Male,63,Electronics,4,300,1200
437,2023-10-07,CUST437,Female,35,Electronics,4,300,1200
462,2023-04-01,CUST462,Male,63,Electronics,4,300,1200
479,2023-08-24,CUST479,Male,52,Electronics,4,300,1200
481,2023-06-06,CUST481,Female,43,Electronics,4,300,1200
756,2023-08-27,CUST756,Female,62,Electronics,4,300,1200
757,2023-12-25,CUST757,Female,43,Electronics,4,300,1200
828,2023-12-09,CUST828,Female,33,Electronics,4,300,1200
839,2023-06-24,CUST839,Female,20,Electronics,4,300,1200
847,2023-04-08,CUST847,Female,18,Electronics,4,300,1200
862,2023-05-31,CUST862,Male,28,Electronics,4,300,1200
13,2023-08-05,CUST013,Male,22,Electronics,3,500,1500
54,2023-02-10,CUST054,Female,38,Electronics,3,500,1500
111,2023-04-19,CUST111,Female,34,Electronics,3,500,1500
239,2023-06-19,CUST239,Male,38,Electronics,3,500,1500
356,2023-06-10,CUST356,Male,50,Electronics,3,500,1500
369,2023-11-15,CUST369,Male,23,Electronics,3,500,1500
385,2023-10-06,CUST385,Male,50,Electronics,3,500,1500
507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500
533,2023-11-16,CUST533,Male,19,Electronics,3,500,1500
608,2023-12-02,CUST608,Female,55,Electronics,3,500,1500
676,2023-07-19,CUST676,Male,63,Electronics,3,500,1500
710,2023-10-31,CUST710,Female,26,Electronics,3,500,1500
711,2023-10-16,CUST711,Male,26,Electronics,3,500,1500
859,2023-08-18,CUST859,Female,56,Electronics,3,500,1500
15,2023-01-16,CUST015,Female,42,Electronics,4,500,2000
65,2023-12-05,CUST065,Male,51,Electronics,4,500,2000
72,2023-05-23,CUST072,Female,20,Electronics,4,500,2000
89,2023-10-01,CUST089,Female,55,Electronics,4,500,2000
109,2023-10-18,CUST109,Female,34,Electronics,4,500,2000
118,2023-05-16,CUST118,Female,30,Electronics,4,500,2000
152,2023-02-28,CUST152,Male,43,Electronics,4,500,2000
155,2023-05-17,CUST155,Male,31,Electronics,4,500,2000
157,2023-06-24,CUST157,Male,62,Electronics,4,500,2000
412,2023-09-16,CUST412,Female,19,Electronics,4,500,2000
416,2023-02-17,CUST416,Male,53,Electronics,4,500,2000
634,2023-10-08,CUST634,Male,60,Electronics,4,500,2000
700,2023-12-09,CUST700,Male,36,Electronics,4,500,2000
742,2023-01-21,CUST742,Female,38,Electronics,4,500,2000
773,2023-07-23,CUST773,Male,25,Electronics,4,500,2000
875,2023-08-06,CUST875,Female,51,Electronics,4,500,2000
927,2023-06-24,CUST927,Male,43,Electronics,4,500,2000
946,2023-05-08,CUST946,Male,62,Electronics,4,500,2000
970,2023-05-16,CUST970,Male,59,Electronics,4,500,2000